▶ materializing minute factors for 5118 codes
  …100/5118  (ok=97, miss=3)
  …200/5118  (ok=192, miss=8)
  …300/5118  (ok=288, miss=12)
  …400/5118  (ok=386, miss=14)
  …500/5118  (ok=485, miss=15)
  …600/5118  (ok=581, miss=19)
  …700/5118  (ok=677, miss=23)
  …800/5118  (ok=776, miss=24)
  …900/5118  (ok=875, miss=25)
  …1000/5118  (ok=973, miss=27)
  …1100/5118  (ok=1073, miss=27)
  …1200/5118  (ok=1173, miss=27)
  …1300/5118  (ok=1271, miss=29)
  …1400/5118  (ok=1371, miss=29)
  …1500/5118  (ok=1470, miss=30)
  …1600/5118  (ok=1570, miss=30)
  …1700/5118  (ok=1670, miss=30)
  …1800/5118  (ok=1770, miss=30)
  …1900/5118  (ok=1870, miss=30)
  …2000/5118  (ok=1970, miss=30)
  …2100/5118  (ok=2070, miss=30)
  …2200/5118  (ok=2170, miss=30)
  …2300/5118  (ok=2267, miss=33)
  …2400/5118  (ok=2365, miss=35)
  …2500/5118  (ok=2463, miss=37)
  …2600/5118  (ok=2560, miss=40)
  …2700/5118  (ok=2655, miss=45)
  …2800/5118  (ok=2754, miss=46)
  …2900/5118  (ok=2853, miss=47)
  …3000/5118  (ok=2952, miss=48)
  …3100/5118  (ok=3046, miss=54)
  …3200/5118  (ok=3145, miss=55)
  …3300/5118  (ok=3243, miss=57)
  …3400/5118  (ok=3340, miss=60)
  …3500/5118  (ok=3438, miss=62)
  …3600/5118  (ok=3538, miss=62)
  …3700/5118  (ok=3638, miss=62)
  …3800/5118  (ok=3738, miss=62)
  …3900/5118  (ok=3835, miss=65)
  …4000/5118  (ok=3931, miss=69)
  …4100/5118  (ok=4028, miss=72)
  …4200/5118  (ok=4127, miss=73)
  …4300/5118  (ok=4227, miss=73)
  …4400/5118  (ok=4326, miss=74)
  …4500/5118  (ok=4424, miss=76)
  …4600/5118  (ok=4524, miss=76)
  …4700/5118  (ok=4624, miss=76)
  …4800/5118  (ok=4724, miss=76)
  …4900/5118  (ok=4824, miss=76)
  …5000/5118  (ok=4924, miss=76)
  …5100/5118  (ok=5024, miss=76)
✓ minute factors: 5042 ok, 76 missing
  missing sample: ['SH600070', 'SH600083', 'SH600112', 'SH600200', 'SH600213', 'SH600220', 'SH600225', 'SH600277', 'SH600297', 'SH600306', 'SH600321', 'SH600355']
  (expected ~76 — delisted/suspended stocks with no 1min/daily bins)
exit=0

=== 抽查因子完整性 ===
07-10 全池: total=100, clean=100
